ration,category_name,cat,median,normalized_ratio,cat_3,cat_2,cat_1
10.666666666666666,Men/Men's Accessories/Other,Men/Men's Accessories/Other,9.0,1,Other,Men's Accessories,Men
31.0,Men/Men's Accessories/Sunglasses,Men/Men's Accessories/Sunglasses,9.0,3,Sunglasses,Men's Accessories,Men
7.0,Men/Men's Accessories/Wallets,Men/Men's Accessories/Wallets,9.0,1,Wallets,Men's Accessories,Men
7.875,Men/Men's Accessories/Watches,Men/Men's Accessories/Watches,9.0,1,Watches,Men's Accessories,Men
21.0,Men/Other/Other,Men/Other/Other,9.0,3,Other,Other,Men
4.0,Men/Pants/Cargo,Men/Pants/Cargo,9.0,0,Cargo,Pants,Men
4.0,Men/Pants/Dress - Flat Front,Men/Pants/Dress - Flat Front,9.0,0,Dress - Flat Front,Pants,Men
2.0,Men/Pants/Other,Men/Pants/Other,8.0,0,Other,Pants,Men
18.333333333333332,Men/Shoes/Athletic,Men/Shoes/Athletic,9.0,2,Athletic,Shoes,Men
18.0,Men/Shoes/Boots,Men/Shoes/Boots,9.0,2,Boots,Shoes,Men
15.4,Men/Shoes/Fashion Sneakers,Men/Shoes/Fashion Sneakers,9.0,2,Fashion Sneakers,Shoes,Men
6.0,Men/Shoes/Oxfords,Men/Shoes/Oxfords,9.0,0,Oxfords,Shoes,Men
6.5,Men/Shoes/Sandals,Men/Shoes/Sandals,9.0,0,Sandals,Shoes,Men
13.0,Men/Shorts/Casual Shorts,Men/Shorts/Casual Shorts,9.0,2,Casual Shorts,Shorts,Men
11.8,Men/Sweats & Hoodies/Hoodie,Men/Sweats & Hoodies/Hoodie,9.0,1,Hoodie,Sweats & Hoodies,Men
26.0,"Men/Sweats & Hoodies/Sweatshirt, Pullover","Men/Sweats & Hoodies/Sweatshirt, Pullover",9.0,3,"Sweatshirt, Pullover",Sweats & Hoodies,Men
10.666666666666666,Men/Tops/Button-Front,Men/Tops/Button-Front,9.0,1,Button-Front,Tops,Men
3.0,Men/Tops/Other,Men/Tops/Other,9.0,0,Other,Tops,Men
27.444444444444443,Men/Tops/T-shirts,Men/Tops/T-shirts,9.0,3,T-shirts,Tops,Men
9.0,Men/Tops/Tank,Men/Tops/Tank,9.0,1,Tank,Tops,Men
7.0,Other/Automotive/Car Electronics & Accessories,Other/Automotive/Car Electronics & Accessories,9.0,1,Car Electronics & Accessories,Automotive,Other
3.5,Other/Automotive/Exterior Accessories,Other/Automotive/Exterior Accessories,9.0,0,Exterior Accessories,Automotive,Other
6.0,Other/Automotive/Lights & Lighting Accessories,Other/Automotive/Lights & Lighting Accessories,9.0,0,Lights & Lighting Accessories,Automotive,Other
11.0,Other/Automotive/Tools & Equipment,Other/Automotive/Tools & Equipment,9.0,1,Tools & Equipment,Automotive,Other
30.0,Other/Books/Children's Books,Other/Books/Children's Books,9.0,3,Children's Books,Books,Other
2.0,Other/Books/Christian Books & Bibles,Other/Books/Christian Books & Bibles,9.0,0,Christian Books & Bibles,Books,Other
28.0,Other/Books/Education & Teaching,Other/Books/Education & Teaching,9.0,3,Education & Teaching,Books,Other
8.5,Other/Books/Literature & Fiction,Other/Books/Literature & Fiction,9.0,1,Literature & Fiction,Books,Other
5.0,Other/Books/Medical Books,Other/Books/Medical Books,8.0,0,Medical Books,Books,Other
7.0,Other/Books/Religion & Spirituality,Other/Books/Religion & Spirituality,9.0,1,Religion & Spirituality,Books,Other
10.25,Other/Daily & Travel items/Health Care,Other/Daily & Travel items/Health Care,9.0,1,Health Care,Daily & Travel items,Other
8.0,Other/Daily & Travel items/Household Supplies,Other/Daily & Travel items/Household Supplies,9.0,1,Household Supplies,Daily & Travel items,Other
13.0,Other/Daily & Travel items/Medical Supplies & Equipment,Other/Daily & Travel items/Medical Supplies & Equipment,9.0,2,Medical Supplies & Equipment,Daily & Travel items,Other
23.0,Other/Daily & Travel items/Personal Care,Other/Daily & Travel items/Personal Care,9.0,3,Personal Care,Daily & Travel items,Other
4.0,Other/Daily & Travel items/Stationery & Party Supplies,Other/Daily & Travel items/Stationery & Party Supplies,9.0,0,Stationery & Party Supplies,Daily & Travel items,Other
2.0,"Other/Musical instruments/DJ, Electronic Music & Karaoke","Other/Musical instruments/DJ, Electronic Music & Karaoke",9.0,0,"DJ, Electronic Music & Karaoke",Musical instruments,Other
2.0,Other/Musical instruments/Instrument Accessories,Other/Musical instruments/Instrument Accessories,9.0,0,Instrument Accessories,Musical instruments,Other
2.0,Other/Musical instruments/Stringed Instruments,Other/Musical instruments/Stringed Instruments,9.0,0,Stringed Instruments,Musical instruments,Other
3.0,Other/Office supplies/Basic Supplies,Other/Office supplies/Basic Supplies,9.0,0,Basic Supplies,Office supplies,Other
11.0,Other/Office supplies/Ink & Toner,Other/Office supplies/Ink & Toner,9.0,1,Ink & Toner,Office supplies,Other
32.0,Other/Office supplies/School Supplies,Other/Office supplies/School Supplies,9.0,3,School Supplies,Office supplies,Other
9.333333333333334,Other/Office supplies/Shipping Supplies,Other/Office supplies/Shipping Supplies,9.0,1,Shipping Supplies,Office supplies,Other
16.375,Other/Other/Other,Other/Other/Other,9.0,2,Other,Other,Other
18.0,Other/Pet Supplies/Dogs,Other/Pet Supplies/Dogs,9.0,2,Dogs,Pet Supplies,Other
21.0,Sports & Outdoors/Apparel/Boys,Sports & Outdoors/Apparel/Boys,9.0,3,Boys,Apparel,Sports & Outdoors
9.0,Sports & Outdoors/Apparel/Girls,Sports & Outdoors/Apparel/Girls,8.0,1,Girls,Apparel,Sports & Outdoors
8.0,Sports & Outdoors/Exercise/Athletic Training,Sports & Outdoors/Exercise/Athletic Training,9.0,1,Athletic Training,Exercise,Sports & Outdoors
11.142857142857142,Sports & Outdoors/Exercise/Fitness accessories,Sports & Outdoors/Exercise/Fitness accessories,9.0,1,Fitness accessories,Exercise,Sports & Outdoors
10.666666666666666,Sports & Outdoors/Exercise/Fitness technology,Sports & Outdoors/Exercise/Fitness technology,9.0,1,Fitness technology,Exercise,Sports & Outdoors
8.5,Sports & Outdoors/Fan Shop/MLB,Sports & Outdoors/Fan Shop/MLB,9.0,1,MLB,Fan Shop,Sports & Outdoors
9.0,Sports & Outdoors/Fan Shop/NBA,Sports & Outdoors/Fan Shop/NBA,9.0,1,NBA,Fan Shop,Sports & Outdoors
42.0,Sports & Outdoors/Fan Shop/NFL,Sports & Outdoors/Fan Shop/NFL,9.0,3,NFL,Fan Shop,Sports & Outdoors
2.0,Sports & Outdoors/Fan Shop/NHL,Sports & Outdoors/Fan Shop/NHL,9.0,0,NHL,Fan Shop,Sports & Outdoors
3.0,Sports & Outdoors/Other/Other,Sports & Outdoors/Other/Other,9.0,0,Other,Other,Sports & Outdoors
7.0,Sports & Outdoors/Outdoors/Fishing,Sports & Outdoors/Outdoors/Fishing,9.0,1,Fishing,Outdoors,Sports & Outdoors
13.0,Sports & Outdoors/Outdoors/Hiking & Camping,Sports & Outdoors/Outdoors/Hiking & Camping,9.0,2,Hiking & Camping,Outdoors,Sports & Outdoors
4.0,Sports & Outdoors/Outdoors/Indoor/Outdoor Games,Sports & Outdoors/Outdoors/Indoor/Outdoor Games,9.0,0,Indoor,Outdoors,Sports & Outdoors
10.0,Sports & Outdoors/Team Sports/Soccer,Sports & Outdoors/Team Sports/Soccer,9.0,1,Soccer,Team Sports,Sports & Outdoors
1.0,Vintage & Collectibles/Accessories/Gloves,Vintage & Collectibles/Accessories/Gloves,9.5,0,Gloves,Accessories,Vintage & Collectibles
32.0,Vintage & Collectibles/Accessories/Keychain,Vintage & Collectibles/Accessories/Keychain,9.0,3,Keychain,Accessories,Vintage & Collectibles
12.75,Vintage & Collectibles/Antique/Collectibles,Vintage & Collectibles/Antique/Collectibles,9.0,2,Collectibles,Antique,Vintage & Collectibles
13.5,Vintage & Collectibles/Bags and Purses/Handbag,Vintage & Collectibles/Bags and Purses/Handbag,9.0,2,Handbag,Bags and Purses,Vintage & Collectibles
8.0,Vintage & Collectibles/Bags and Purses/Purse,Vintage & Collectibles/Bags and Purses/Purse,9.0,1,Purse,Bags and Purses,Vintage & Collectibles
1.0,Vintage & Collectibles/Book/Children,Vintage & Collectibles/Book/Children,8.0,0,Children,Book,Vintage & Collectibles
1.0,Vintage & Collectibles/Book/Other,Vintage & Collectibles/Book/Other,9.0,0,Other,Book,Vintage & Collectibles
2.0,Vintage & Collectibles/Clothing/Corset,Vintage & Collectibles/Clothing/Corset,8.0,0,Corset,Clothing,Vintage & Collectibles
12.0,Vintage & Collectibles/Clothing/Shorts,Vintage & Collectibles/Clothing/Shorts,9.0,2,Shorts,Clothing,Vintage & Collectibles
11.5,Vintage & Collectibles/Clothing/Sweater,Vintage & Collectibles/Clothing/Sweater,9.0,1,Sweater,Clothing,Vintage & Collectibles
2.0,Vintage & Collectibles/Clothing/Tshirt,Vintage & Collectibles/Clothing/Tshirt,9.0,0,Tshirt,Clothing,Vintage & Collectibles
23.0,Vintage & Collectibles/Collectibles/Figurine,Vintage & Collectibles/Collectibles/Figurine,9.0,3,Figurine,Collectibles,Vintage & Collectibles
16.0,Vintage & Collectibles/Collectibles/Other,Vintage & Collectibles/Collectibles/Other,9.0,2,Other,Collectibles,Vintage & Collectibles
12.0,Vintage & Collectibles/Collectibles/Souvenir,Vintage & Collectibles/Collectibles/Souvenir,9.0,2,Souvenir,Collectibles,Vintage & Collectibles
17.0,Vintage & Collectibles/Electronics/Video Game,Vintage & Collectibles/Electronics/Video Game,9.0,2,Video Game,Electronics,Vintage & Collectibles
4.0,Vintage & Collectibles/Home Decor/Other,Vintage & Collectibles/Home Decor/Other,8.0,0,Other,Home Decor,Vintage & Collectibles
3.0,Vintage & Collectibles/Housewares/Cup,Vintage & Collectibles/Housewares/Cup,3.0,1,Cup,Housewares,Vintage & Collectibles
9.0,Vintage & Collectibles/Other/Other,Vintage & Collectibles/Other/Other,9.0,1,Other,Other,Vintage & Collectibles
21.2,Vintage & Collectibles/Toy/Action Figure,Vintage & Collectibles/Toy/Action Figure,9.0,3,Action Figure,Toy,Vintage & Collectibles
8.0,Vintage & Collectibles/Toy/Animal,Vintage & Collectibles/Toy/Animal,8.0,1,Animal,Toy,Vintage & Collectibles
15.0,Vintage & Collectibles/Trading Cards/Animation,Vintage & Collectibles/Trading Cards/Animation,9.0,2,Animation,Trading Cards,Vintage & Collectibles
12.5,Vintage & Collectibles/Trading Cards/Sports,Vintage & Collectibles/Trading Cards/Sports,9.0,2,Sports,Trading Cards,Vintage & Collectibles
7.0,Vintage & Collectibles/Trading Cards/Vintage,Vintage & Collectibles/Trading Cards/Vintage,8.0,1,Vintage,Trading Cards,Vintage & Collectibles
20.285714285714285,Women/Athletic Apparel/Jackets,Women/Athletic Apparel/Jackets,9.0,3,Jackets,Athletic Apparel,Women
20.319148936170212,"Women/Athletic Apparel/Pants, Tights, Leggings","Women/Athletic Apparel/Pants, Tights, Leggings",9.0,3,"Pants, Tights, Leggings",Athletic Apparel,Women
13.222222222222221,Women/Athletic Apparel/Shirts & Tops,Women/Athletic Apparel/Shirts & Tops,9.0,2,Shirts & Tops,Athletic Apparel,Women
17.31578947368421,Women/Athletic Apparel/Shorts,Women/Athletic Apparel/Shorts,9.0,2,Shorts,Athletic Apparel,Women
9.5,"Women/Athletic Apparel/Skirts, Skorts & Dresses","Women/Athletic Apparel/Skirts, Skorts & Dresses",9.0,1,"Skirts, Skorts & Dresses",Athletic Apparel,Women
8.833333333333334,Women/Athletic Apparel/Socks,Women/Athletic Apparel/Socks,9.0,1,Socks,Athletic Apparel,Women
12.454545454545455,Women/Athletic Apparel/Sports Bras,Women/Athletic Apparel/Sports Bras,9.0,2,Sports Bras,Athletic Apparel,Women
12.0,Women/Athletic Apparel/Tracksuits & Sweats,Women/Athletic Apparel/Tracksuits & Sweats,9.0,2,Tracksuits & Sweats,Athletic Apparel,Women
2.0,Women/Coats & Jackets/Cape,Women/Coats & Jackets/Cape,9.0,0,Cape,Coats & Jackets,Women
26.0,Women/Coats & Jackets/Fleece Jacket,Women/Coats & Jackets/Fleece Jacket,9.0,3,Fleece Jacket,Coats & Jackets,Women
11.0,Women/Coats & Jackets/Jean Jacket,Women/Coats & Jackets/Jean Jacket,9.0,1,Jean Jacket,Coats & Jackets,Women
21.0,Women/Coats & Jackets/Motorcycle,Women/Coats & Jackets/Motorcycle,9.0,3,Motorcycle,Coats & Jackets,Women
18.0,Women/Coats & Jackets/Other,Women/Coats & Jackets/Other,9.0,2,Other,Coats & Jackets,Women
14.0,Women/Coats & Jackets/Peacoat,Women/Coats & Jackets/Peacoat,8.0,2,Peacoat,Coats & Jackets,Women
16.0,Women/Coats & Jackets/Puffer,Women/Coats & Jackets/Puffer,9.0,2,Puffer,Coats & Jackets,Women
21.0,Women/Coats & Jackets/Vest,Women/Coats & Jackets/Vest,9.0,3,Vest,Coats & Jackets,Women
3.5,Women/Coats & Jackets/Wool,Women/Coats & Jackets/Wool,9.0,0,Wool,Coats & Jackets,Women
32.5,"Women/Dresses/Above Knee, Mini","Women/Dresses/Above Knee, Mini",9.0,3,"Above Knee, Mini",Dresses,Women
11.4,Women/Dresses/Asymmetrical Hem,Women/Dresses/Asymmetrical Hem,9.0,1,Asymmetrical Hem,Dresses,Women
36.666666666666664,Women/Dresses/Full-Length,Women/Dresses/Full-Length,9.0,3,Full-Length,Dresses,Women
19.142857142857142,Women/Dresses/Knee-Length,Women/Dresses/Knee-Length,9.0,3,Knee-Length,Dresses,Women
17.0,Women/Dresses/Other,Women/Dresses/Other,9.0,2,Other,Dresses,Women
39.666666666666664,Women/Jeans/Boot Cut,Women/Jeans/Boot Cut,9.0,3,Boot Cut,Jeans,Women
5.5,Women/Jeans/Flare,Women/Jeans/Flare,9.0,0,Flare,Jeans,Women
14.125,Women/Jeans/Leggings,Women/Jeans/Leggings,9.0,2,Leggings,Jeans,Women
45.8,"Women/Jeans/Slim, Skinny","Women/Jeans/Slim, Skinny",12.0,3,"Slim, Skinny",Jeans,Women
16.5,Women/Jeans/Straight Leg,Women/Jeans/Straight Leg,9.0,2,Straight Leg,Jeans,Women
17.571428571428573,Women/Jewelry/Bracelets,Women/Jewelry/Bracelets,9.0,2,Bracelets,Jewelry,Women
15.692307692307692,Women/Jewelry/Earrings,Women/Jewelry/Earrings,9.0,2,Earrings,Jewelry,Women
13.68,Women/Jewelry/Necklaces,Women/Jewelry/Necklaces,9.0,2,Necklaces,Jewelry,Women
21.5,Women/Jewelry/Rings,Women/Jewelry/Rings,9.0,3,Rings,Jewelry,Women
7.5,Women/Maternity/Tops & Blouses,Women/Maternity/Tops & Blouses,9.0,1,Tops & Blouses,Maternity,Women
15.714285714285714,Women/Other/Other,Women/Other/Other,9.0,2,Other,Other,Women
29.0,"Women/Pants/Capris, Cropped","Women/Pants/Capris, Cropped",9.0,3,"Capris, Cropped",Pants,Women
13.25,Women/Pants/Casual Pants,Women/Pants/Casual Pants,9.0,2,Casual Pants,Pants,Women
10.5,Women/Pants/Dress Pants,Women/Pants/Dress Pants,9.0,1,Dress Pants,Pants,Women
5.5,"Women/Pants/Khakis, Chinos","Women/Pants/Khakis, Chinos",9.0,0,"Khakis, Chinos",Pants,Women
7.8,Women/Pants/Other,Women/Pants/Other,9.0,1,Other,Pants,Women
13.4375,Women/Shoes/Athletic,Women/Shoes/Athletic,9.0,2,Athletic,Shoes,Women
1.5549738219895288,Women/Shoes/Boots,Women/Shoes/Boots,2.0,0,Boots,Shoes,Women
12.666666666666666,Women/Shoes/Fashion Sneakers,Women/Shoes/Fashion Sneakers,9.0,2,Fashion Sneakers,Shoes,Women
46.0,Women/Shoes/Flats,Women/Shoes/Flats,9.0,3,Flats,Shoes,Women
38.0,Women/Shoes/Loafers & Slip-Ons,Women/Shoes/Loafers & Slip-Ons,9.0,3,Loafers & Slip-Ons,Shoes,Women
19.0,Women/Shoes/Other,Women/Shoes/Other,9.0,3,Other,Shoes,Women
12.4,Women/Shoes/Pumps,Women/Shoes/Pumps,9.0,2,Pumps,Shoes,Women
13.0,Women/Shoes/Sandals,Women/Shoes/Sandals,9.0,2,Sandals,Shoes,Women
14.0,Women/Shoes/Slippers,Women/Shoes/Slippers,9.0,2,Slippers,Shoes,Women
12.0,Women/Skirts/A-Line,Women/Skirts/A-Line,9.0,2,A-Line,Skirts,Women
12.25,Women/Skirts/Maxi,Women/Skirts/Maxi,9.0,2,Maxi,Skirts,Women
17.0,Women/Skirts/Mini,Women/Skirts/Mini,9.0,2,Mini,Skirts,Women
6.0,Women/Skirts/Other,Women/Skirts/Other,9.0,0,Other,Skirts,Women
22.0,"Women/Skirts/Straight, Pencil","Women/Skirts/Straight, Pencil",9.0,3,"Straight, Pencil",Skirts,Women
17.0,Women/Suits & Blazers/Blazer,Women/Suits & Blazers/Blazer,9.0,2,Blazer,Suits & Blazers,Women
32.4,Women/Sweaters/Cardigan,Women/Sweaters/Cardigan,9.0,3,Cardigan,Sweaters,Women
5.5,Women/Sweaters/Collared,Women/Sweaters/Collared,9.0,0,Collared,Sweaters,Women
19.714285714285715,Women/Sweaters/Crewneck,Women/Sweaters/Crewneck,9.0,3,Crewneck,Sweaters,Women
9.6,Women/Sweaters/Full Zip,Women/Sweaters/Full Zip,9.0,1,Full Zip,Sweaters,Women
18.333333333333332,Women/Sweaters/Hooded,Women/Sweaters/Hooded,9.0,2,Hooded,Sweaters,Women
5.0,Women/Sweaters/Poncho,Women/Sweaters/Poncho,9.0,0,Poncho,Sweaters,Women
2.0,Women/Sweaters/Tunic,Women/Sweaters/Tunic,9.0,0,Tunic,Sweaters,Women
6.0,"Women/Sweaters/Turtleneck, Mock","Women/Sweaters/Turtleneck, Mock",9.0,0,"Turtleneck, Mock",Sweaters,Women
16.0,Women/Sweaters/V-Neck,Women/Sweaters/V-Neck,9.0,2,V-Neck,Sweaters,Women
10.0,"Women/Sweaters/Vest, Sleeveless","Women/Sweaters/Vest, Sleeveless",9.0,1,"Vest, Sleeveless",Sweaters,Women
10.0,Women/Swimwear/Beach Accessories,Women/Swimwear/Beach Accessories,9.0,1,Beach Accessories,Swimwear,Women
49.0,Women/Swimwear/One-Piece,Women/Swimwear/One-Piece,9.0,3,One-Piece,Swimwear,Women
16.416666666666668,Women/Swimwear/Two-Piece,Women/Swimwear/Two-Piece,9.0,2,Two-Piece,Swimwear,Women
11.344827586206897,Women/Tops & Blouses/Blouse,Women/Tops & Blouses/Blouse,9.0,1,Blouse,Tops & Blouses,Women
62.0,Women/Tops & Blouses/Button Down Shirt,Women/Tops & Blouses/Button Down Shirt,9.0,3,Button Down Shirt,Tops & Blouses,Women
23.0,Women/Tops & Blouses/Halter,Women/Tops & Blouses/Halter,9.0,3,Halter,Tops & Blouses,Women
10.0,Women/Tops & Blouses/Knit Top,Women/Tops & Blouses/Knit Top,9.0,1,Knit Top,Tops & Blouses,Women
11.0,Women/Tops & Blouses/Other,Women/Tops & Blouses/Other,9.0,1,Other,Tops & Blouses,Women
7.0,Women/Tops & Blouses/Polo Shirt,Women/Tops & Blouses/Polo Shirt,9.0,1,Polo Shirt,Tops & Blouses,Women
2.5757575757575757,Women/Tops & Blouses/T-Shirts,Women/Tops & Blouses/T-Shirts,4.0,0,T-Shirts,Tops & Blouses,Women
15.095238095238095,"Women/Tops & Blouses/Tank, Cami","Women/Tops & Blouses/Tank, Cami",9.0,2,"Tank, Cami",Tops & Blouses,Women
23.166666666666668,Women/Tops & Blouses/Tunic,Women/Tops & Blouses/Tunic,9.0,3,Tunic,Tops & Blouses,Women
7.0,Women/Tops & Blouses/Wrap,Women/Tops & Blouses/Wrap,9.0,1,Wrap,Tops & Blouses,Women
19.85,Women/Underwear/Bras,Women/Underwear/Bras,9.0,3,Bras,Underwear,Women
7.5,Women/Underwear/G-Strings & Thongs,Women/Underwear/G-Strings & Thongs,9.0,1,G-Strings & Thongs,Underwear,Women
30.0,Women/Underwear/Other,Women/Underwear/Other,9.0,3,Other,Underwear,Women
10.642857142857142,Women/Underwear/Panties,Women/Underwear/Panties,9.0,1,Panties,Underwear,Women
15.166666666666666,Women/Women's Accessories/Hair Accessories,Women/Women's Accessories/Hair Accessories,9.0,2,Hair Accessories,Women's Accessories,Women
30.333333333333332,Women/Women's Accessories/Hats,Women/Women's Accessories/Hats,9.0,3,Hats,Women's Accessories,Women
10.5,Women/Women's Accessories/Other,Women/Women's Accessories/Other,9.0,1,Other,Women's Accessories,Women
19.0,Women/Women's Accessories/Scarves & Wraps,Women/Women's Accessories/Scarves & Wraps,9.0,3,Scarves & Wraps,Women's Accessories,Women
37.0,Women/Women's Accessories/Sunglasses,Women/Women's Accessories/Sunglasses,9.0,3,Sunglasses,Women's Accessories,Women
16.76923076923077,Women/Women's Accessories/Wallets,Women/Women's Accessories/Wallets,9.0,2,Wallets,Women's Accessories,Women
30.5,Women/Women's Accessories/Watches,Women/Women's Accessories/Watches,9.0,3,Watches,Women's Accessories,Women
24.666666666666668,Women/Women's Handbags/Backpack Style,Women/Women's Handbags/Backpack Style,9.0,3,Backpack Style,Women's Handbags,Women
2.0,Women/Women's Handbags/Baguette,Women/Women's Handbags/Baguette,9.0,0,Baguette,Women's Handbags,Women
29.0,Women/Women's Handbags/Cosmetic Bags,Women/Women's Handbags/Cosmetic Bags,9.0,3,Cosmetic Bags,Women's Handbags,Women
15.5,Women/Women's Handbags/Messenger & Crossbody,Women/Women's Handbags/Messenger & Crossbody,9.0,2,Messenger & Crossbody,Women's Handbags,Women
8.0,Women/Women's Handbags/Other,Women/Women's Handbags/Other,9.0,1,Other,Women's Handbags,Women
20.5,Women/Women's Handbags/Satchel,Women/Women's Handbags/Satchel,9.0,3,Satchel,Women's Handbags,Women
14.631578947368421,Women/Women's Handbags/Shoulder Bag,Women/Women's Handbags/Shoulder Bag,9.0,2,Shoulder Bag,Women's Handbags,Women
27.333333333333332,Women/Women's Handbags/Totes & Shoppers,Women/Women's Handbags/Totes & Shoppers,9.0,3,Totes & Shoppers,Women's Handbags,Women
